npm notice run ruoyi@3.9.2 build:prod
npm notice run vite build
[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 2550 modules transformed.
rendering chunks...
computing gzip size...
[2mdist-admin/[22m[32mstatic/png/404_cloud-CPexjtDj.png         [39m[1m[2m    4.77 kB[22m[1m[22m
[2mdist-admin/[22m[36mstatic/js/genInfoForm-C6MbkDed.js         [39m[1m[2m   10.29 kB[22m[1m[22m[2m │ gzip:   2.71 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-CIwEKeiJ.js               [39m[1m[2m   14.31 kB[22m[1m[22m[2m │ gzip:   4.51 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-CwU00Vyd.js               [39m[1m[2m   23.46 kB[22m[1m[22m[2m │ gzip:   6.73 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-D0rkWWRo.js               [39m[1m[2m   25.40 kB[22m[1m[22m[2m │ gzip:   8.32 kB[22m
[2mdist-admin/[22m[36mstatic/js/userAvatar-_7ofRvEV.js          [39m[1m[2m   33.61 kB[22m[1m[22m[2m │ gzip:   9.51 kB[22m
[2mdist-admin/[22m[36mstatic/js/RightPanel-DQ6FEmXM.js          [39m[1m[2m   39.33 kB[22m[1m[22m[2m │ gzip:   8.64 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-DztZMtS7.js               [39m[1m[2m   47.46 kB[22m[1m[22m[2m │ gzip:  10.76 kB[22m
[2mdist-admin/[22m[36mstatic/js/login-C0lrkyJk.js               [39m[1m[2m   61.91 kB[22m[1m[22m[2m │ gzip:  20.33 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-BlfejvXr.js               [39m[1m[2m  133.67 kB[22m[1m[22m[2m │ gzip:  36.24 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-BEWfmV64.js               [39m[1m[2m  148.51 kB[22m[1m[22m[2m │ gzip:  54.22 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-B42GX-eG.js               [39m[1m[2m1,042.04 kB[22m[1m[22m[2m │ gzip: 345.25 kB[22m
[2mdist-admin/[22m[36mstatic/js/index-SeasWMop.js               [39m[1m[2m1,741.84 kB[22m[1m[22m[2m │ gzip: 567.69 kB[22m
[32m✓ built in 56.01s[39m

✨ [vite-plugin-compression]:algorithm=gzip - compressed file successfully: 
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/css/fullscreen-D2r845Nd.css.gz      1.25kb / gzip: 0.51kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/css/detail-cF06MUIV.css.gz          1.54kb / gzip: 0.53kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/index.html.gz                              5.29kb / gzip: 1.37kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/css/index-CVZkDMhq.css.gz           3.22kb / gzip: 0.89kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/css/lock-xePgUA6t.css.gz            3.23kb / gzip: 1.08kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/css/index-GDfHP1QH.css.gz           1.13kb / gzip: 0.37kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/css/login-ChWRMqEp.css.gz           1.22kb / gzip: 0.53kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/css/index-CSchXVDV.css.gz           8.83kb / gzip: 1.38kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/401-Bc9Vzb_x.js.gz               1.20kb / gzip: 0.81kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/css/RightPanel-BobGuzX7.css.gz      1.89kb / gzip: 0.69kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/css/userAvatar-kf9j-Ycd.css.gz      3.48kb / gzip: 1.08kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/404-Dy3nURRX.js.gz               1.69kb / gzip: 0.82kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/404-CSB7LPvs.js.gz               1.26kb / gzip: 0.75kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/basicInfoForm-DzvpwUMN.js.gz     1.94kb / gzip: 0.66kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/authRole-Cg7oFBFl.js.gz          3.08kb / gzip: 1.48kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/bug-10dePVta.js.gz               1.83kb / gzip: 0.83kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/authUser-CWgSIICT.js.gz          4.41kb / gzip: 1.92kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/build-2jMyI6eP.js.gz             1.17kb / gzip: 0.59kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/cascader-CXIOcY1C.js.gz          2.53kb / gzip: 0.91kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/clipboard-DaV3cn7f.js.gz         1.17kb / gzip: 0.55kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/button-BlSCM_GH.js.gz            2.79kb / gzip: 1.15kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/checkbox-Bpiun3bf.js.gz          1.48kb / gzip: 0.67kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/css/404-WMRUUun1.css.gz             2.79kb / gzip: 0.72kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/CodeTypeDialog-DgKYLwjG.js.gz    1.91kb / gzip: 1.00kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/createTable-Q9jvY5PD.js.gz       1.22kb / gzip: 0.76kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/dashboard-Dy7qt_a2.js.gz         2.73kb / gzip: 0.88kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/date-range-B8MgYLb1.js.gz        2.38kb / gzip: 0.81kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/component-Djp9s69L.js.gz         2.89kb / gzip: 1.22kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/css/index-B6y0qi9I.css.gz           2.46kb / gzip: 0.62kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/data-BJPWbqoo.js.gz              9.44kb / gzip: 3.19kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/editTable-CpmyWYoX.js.gz         6.43kb / gzip: 2.29kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/download-DeIzgQWH.js.gz          1.32kb / gzip: 0.62kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/detail-DZZUr3B6.js.gz            3.16kb / gzip: 1.42kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/DraggableItem-BxztZQbQ.js.gz     5.04kb / gzip: 2.23kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/dict-Bi_GqSXR.js.gz              3.35kb / gzip: 1.42kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/eye-DqRz4sMZ.js.gz               1.12kb / gzip: 0.58kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/form-BDTA_i-I.js.gz              2.94kb / gzip: 1.24kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/enter-KOZ0bgqJ.js.gz             1.31kb / gzip: 0.64kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/eye-open-BxlshWqB.js.gz          1.51kb / gzip: 0.72kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/exit-fullscreen-dXhGKlQm.js.gz   2.08kb / gzip: 0.96kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-B2ef68QH.js.gz             2.59kb / gzip: 1.18kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/fullscreen-DuUSYEpj.js.gz        2.48kb / gzip: 1.27kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/color-y1Sshoou.js.gz             4.47kb / gzip: 1.61kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/icon-BtMv6Od8.js.gz              1.26kb / gzip: 0.62kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/GuardCardWall-BcWl9glw.js.gz     4.67kb / gzip: 2.13kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/importTable-BbJm2HcQ.js.gz       2.89kb / gzip: 1.37kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/IconsDialog-ClljfRqt.js.gz       1.46kb / gzip: 0.90kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-B9N4wQFf.js.gz             6.25kb / gzip: 2.38kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-B4r3qam3.js.gz             3.27kb / gzip: 1.48kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/detail-B6DAd8tL.js.gz            5.74kb / gzip: 1.92kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-C-ukFAXz.js.gz             8.30kb / gzip: 2.78kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/genInfoForm-C6MbkDed.js.gz       10.04kb / gzip: 2.64kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-C9O6cpQq.js.gz             3.19kb / gzip: 1.56kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/github-AJ0WQBa2.js.gz            1.91kb / gzip: 0.83kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-CIwEKeiJ.js.gz             13.97kb / gzip: 4.40kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-CmnBfVLt.js.gz             7.66kb / gzip: 2.64kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-CtrP1goa.js.gz             7.81kb / gzip: 2.71kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-CJkcrpvm.js.gz             8.66kb / gzip: 3.08kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-CVqH6KPJ.js.gz             7.04kb / gzip: 2.58kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-CMXoWNkO.js.gz             9.70kb / gzip: 2.13kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-DUYJOdfm.js.gz             1.64kb / gzip: 0.76kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-CygLVBvr.js.gz             8.91kb / gzip: 3.06kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-DUjVENXj.js.gz             8.06kb / gzip: 3.06kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-D0rkWWRo.js.gz             24.80kb / gzip: 8.12kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/job-BcmuINx7.js.gz               2.06kb / gzip: 0.68kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/list-C8I422-d.js.gz              4.48kb / gzip: 1.52kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/international-CmzG1OHg.js.gz     1.40kb / gzip: 0.66kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-CwU00Vyd.js.gz             22.91kb / gzip: 6.55kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/list-C7O8B4zW.js.gz              1.21kb / gzip: 0.43kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/log-CF2F-nSs.js.gz               1.85kb / gzip: 0.93kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/language-CaW1LMEk.js.gz          1.51kb / gzip: 0.68kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/log-C9QEft4L.js.gz               6.24kb / gzip: 2.47kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/lock-BysRXMYI.js.gz              3.29kb / gzip: 1.82kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/monitor-gwnnVq4l.js.gz           1.07kb / gzip: 0.64kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/logininfor-Bm9ZYYR7.js.gz        2.11kb / gzip: 0.59kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/number-D4hB_nHC.js.gz            3.59kb / gzip: 1.65kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/password-DfGvqQpB.js.gz          2.14kb / gzip: 1.05kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/more-up-u2qZwiNm.js.gz           1.31kb / gzip: 0.58kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-DztZMtS7.js.gz             46.34kb / gzip: 10.46kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/online-C2ZP8pdY.js.gz            4.15kb / gzip: 1.84kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/pdf-CD9mOGjJ.js.gz               1.96kb / gzip: 0.98kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/phone-BpAUIz0g.js.gz             1.78kb / gzip: 0.85kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/post-DrLDyPY9.js.gz              1.49kb / gzip: 0.67kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/date-B1FSITvi.js.gz              3.63kb / gzip: 0.86kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/passwordRule-CrSMfpK2.js.gz      1.56kb / gzip: 0.69kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/radio-B0t9wPBQ.js.gz             1.58kb / gzip: 0.74kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/people-CdGMHN63.js.gz            1.45kb / gzip: 0.67kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/qq-D8j4O83Y.js.gz                3.89kb / gzip: 1.77kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/rate-CgnHQvKS.js.gz              1.98kb / gzip: 0.95kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/question-CvYWQbyW.js.gz          1.42kb / gzip: 0.56kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/redis-D4ECyT6a.js.gz             3.14kb / gzip: 1.21kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/detail-BI5QFhMI.js.gz            9.03kb / gzip: 2.40kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/redis-list-BtKGPnqO.js.gz        3.07kb / gzip: 1.34kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/ReadUsers-D0qDDVwV.js.gz         2.87kb / gzip: 1.44kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/resetPwd-Bc3IVQfp.js.gz          1.95kb / gzip: 0.87kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/role-DVN75f_F.js.gz              1.11kb / gzip: 0.31kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/register-BXUVPwLc.js.gz          3.62kb / gzip: 1.63kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/selectUser-A6Na6bFj.js.gz        3.38kb / gzip: 1.56kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/shopping-CU1IRvxM.js.gz          2.69kb / gzip: 1.13kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/css/GuardCardWall-CAvgU4Fv.css.gz   2.77kb / gzip: 0.90kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/sunny-DvkHW8g8.js.gz             1.79kb / gzip: 0.62kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/system-DcNSH_Fq.js.gz            3.36kb / gzip: 1.53kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/select-DhuHHMxz.js.gz            1.58kb / gzip: 0.71kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/RightPanel-DQ6FEmXM.js.gz        38.40kb / gzip: 8.42kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/swagger-BHGXZ2Jt.js.gz           2.08kb / gzip: 0.78kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/time-BVERp0sU.js.gz              1.03kb / gzip: 0.54kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/tree-table-CnOS99I9.js.gz        1.12kb / gzip: 0.45kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/tree-BCtS3oPD.js.gz              2.11kb / gzip: 0.89kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/time-range-D3dxgtLj.js.gz        3.27kb / gzip: 1.36kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/user-BHiBqI_g.js.gz              1.25kb / gzip: 0.40kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/upload-BueI-Il1.js.gz            1.71kb / gzip: 0.83kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/TreeNodeDialog-Je2DHvHC.js.gz    2.29kb / gzip: 1.09kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/validCode-COB1iLxa.js.gz         1.62kb / gzip: 0.84kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/tool-D8kXk1l-.js.gz              2.97kb / gzip: 1.13kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/userInfo-FxuyDHHr.js.gz          2.26kb / gzip: 1.01kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/skill-B8f_I4m_.js.gz             1.37kb / gzip: 0.70kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/wechat-lmQOcPZu.js.gz            1.42kb / gzip: 0.64kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/row-CRXKIHjm.js.gz               1.03kb / gzip: 0.56kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/view-CkuRjRqM.js.gz              5.29kb / gzip: 1.60kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/zip-DIOSZc69.js.gz               1.62kb / gzip: 0.82kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/userAvatar-_7ofRvEV.js.gz        32.83kb / gzip: 9.23kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/login-C0lrkyJk.js.gz             60.46kb / gzip: 19.80kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-BlfejvXr.js.gz             130.54kb / gzip: 35.25kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-BEWfmV64.js.gz             145.03kb / gzip: 52.83kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/css/index-DiXbjAx_.css.gz           444.64kb / gzip: 62.33kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-B42GX-eG.js.gz             1017.61kb / gzip: 336.48kb
dist-admin/D:/project/IsuzuVisitorH5/isuzu-UI-Vue3/static/js/index-SeasWMop.js.gz             1701.02kb / gzip: 553.52kb


